.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │           │   │   │   │   ├── _trilinear_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _trilinear_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _trilinear.h
│   │           │   │   │   │   ├── _trilinear_native.h
│   │           │   │   │   │   ├── _trilinear_ops.h
│   │           │   │   │   │   ├── tril_meta_dispatch.h
│   │           │   │   │   │   ├── tril_meta.h
│   │           │   │   │   │   ├── tril_native.h
│   │           │   │   │   │   ├── tril_ops.h
│   │           │   │   │   │   ├── triplet_margin_loss_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── triplet_margin_loss.h
│   │           │   │   │   │   ├── triplet_margin_loss_native.h
│   │           │   │   │   │   ├── triplet_margin_loss_ops.h
│   │           │   │   │   │   ├── _triton_multi_head_attention_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _triton_multi_head_attention_cuda_dispatch.h
│   │           │   │   │   │   ├── _triton_multi_head_attention.h
│   │           │   │   │   │   ├── _triton_multi_head_attention_native.h
│   │           │   │   │   │   ├── _triton_multi_head_attention_ops.h
│   │           │   │   │   │   ├── _triton_scaled_dot_attention_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _triton_scaled_dot_attention_cuda_dispatch.h
│   │           │   │   │   │   ├── _triton_scaled_dot_attention.h
│   │           │   │   │   │   ├── _triton_scaled_dot_attention_native.h
│   │           │   │   │   │   ├── _triton_scaled_dot_attention_ops.h
│   │           │   │   │   │   ├── triu_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── triu_cpu_dispatch.h
│   │           │   │   │   │   ├── triu_cuda_dispatch.h
│   │           │   │   │   │   ├── triu.h
│   │           │   │   │   │   ├── triu_indices_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── triu_indices_cpu_dispatch.h
│   │           │   │   │   │   ├── triu_indices_cuda_dispatch.h
│   │           │   │   │   │   ├── triu_indices.h
│   │           │   │   │   │   ├── triu_indices_native.h
│   │           │   │   │   │   ├── triu_indices_ops.h
│   │           │   │   │   │   ├── triu_meta_dispatch.h
│   │           │   │   │   │   ├── triu_meta.h
│   │           │   │   │   │   ├── triu_native.h
│   │           │   │   │   │   ├── triu_ops.h
│   │           │   │   │   │   ├── true_divide_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── true_divide.h
│   │           │   │   │   │   ├── true_divide_native.h
│   │           │   │   │   │   ├── true_divide_ops.h
│   │           │   │   │   │   ├── trunc_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── trunc_cpu_dispatch.h
│   │           │   │   │   │   ├── trunc_cuda_dispatch.h
│   │           │   │   │   │   ├── trunc.h
│   │           │   │   │   │   ├── trunc_meta_dispatch.h
│   │           │   │   │   │   ├── trunc_meta.h
│   │           │   │   │   │   ├── trunc_native.h
│   │           │   │   │   │   ├── trunc_ops.h
│   │           │   │   │   │   ├── type_as_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── type_as.h
│   │           │   │   │   │   ├── type_as_native.h
│   │           │   │   │   │   ├── type_as_ops.h
│   │           │   │   │   │   ├── unbind_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unbind_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unbind_copy_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unbind_copy_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── unbind_copy.h
│   │           │   │   │   │   ├── unbind_copy_native.h
│   │           │   │   │   │   ├── unbind_copy_ops.h
│   │           │   │   │   │   ├── unbind.h
│   │           │   │   │   │   ├── unbind_native.h
│   │           │   │   │   │   ├── unbind_ops.h
│   │           │   │   │   │   ├── unflatten_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unflatten_dense_tensors_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unflatten_dense_tensors.h
│   │           │   │   │   │   ├── unflatten_dense_tensors_native.h
│   │           │   │   │   │   ├── unflatten_dense_tensors_ops.h
│   │           │   │   │   │   ├── unflatten.h
│   │           │   │   │   │   ├── unflatten_native.h
│   │           │   │   │   │   ├── unflatten_ops.h
│   │           │   │   │   │   ├── unfold_backward_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unfold_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── unfold_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── unfold_backward.h
│   │           │   │   │   │   ├── unfold_backward_native.h
│   │           │   │   │   │   ├── unfold_backward_ops.h
│   │           │   │   │   │   ├── unfold_copy_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unfold_copy_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── unfold_copy.h
│   │           │   │   │   │   ├── unfold_copy_native.h
│   │           │   │   │   │   ├── unfold_copy_ops.h
│   │           │   │   │   │   ├── unfold_cpu_dispatch.h
│   │           │   │   │   │   ├── unfold_cuda_dispatch.h
│   │           │   │   │   │   ├── unfold.h
│   │           │   │   │   │   ├── unfold_meta_dispatch.h
│   │           │   │   │   │   ├── unfold_native.h
│   │           │   │   │   │   ├── unfold_ops.h
│   │           │   │   │   │   ├── uniform_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── uniform_cpu_dispatch.h
│   │           │   │   │   │   ├── uniform_cuda_dispatch.h
│   │           │   │   │   │   ├── uniform.h
│   │           │   │   │   │   ├── uniform_meta_dispatch.h
│   │           │   │   │   │   ├── uniform_native.h
│   │           │   │   │   │   ├── uniform_ops.h
│   │           │   │   │   │   ├── _unique2_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unique2_cpu_dispatch.h
│   │           │   │   │   │   ├── _unique2_cuda_dispatch.h
│   │           │   │   │   │   ├── _unique2.h
│   │           │   │   │   │   ├── _unique2_native.h
│   │           │   │   │   │   ├── _unique2_ops.h
│   │           │   │   │   │   ├── _unique_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unique_consecutive_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unique_consecutive_cpu_dispatch.h
│   │           │   │   │   │   ├── unique_consecutive_cuda_dispatch.h
│   │           │   │   │   │   ├── unique_consecutive.h
│   │           │   │   │   │   ├── unique_consecutive_native.h
│   │           │   │   │   │   ├── unique_consecutive_ops.h
│   │           │   │   │   │   ├── _unique_cpu_dispatch.h
│   │           │   │   │   │   ├── _unique_cuda_dispatch.h
│   │           │   │   │   │   ├── unique_dim_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unique_dim_consecutive_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unique_dim_consecutive_cpu_dispatch.h
│   │           │   │   │   │   ├── unique_dim_consecutive_cuda_dispatch.h
│   │           │   │   │   │   ├── unique_dim_consecutive.h
│   │           │   │   │   │   ├── unique_dim_consecutive_native.h
│   │           │   │   │   │   ├── unique_dim_consecutive_ops.h
│   │           │   │   │   │   ├── unique_dim_cpu_dispatch.h
│   │           │   │   │   │   ├── unique_dim_cuda_dispatch.h
│   │           │   │   │   │   ├── unique_dim.h
│   │           │   │   │   │   ├── unique_dim_native.h
│   │           │   │   │   │   ├── unique_dim_ops.h
│   │           │   │   │   │   ├── _unique.h
│   │           │   │   │   │   ├── _unique_native.h
│   │           │   │   │   │   ├── _unique_ops.h
│   │           │   │   │   │   ├── _unpack_dual_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unpack_dual.h
│   │           │   │   │   │   ├── _unpack_dual_native.h
│   │           │   │   │   │   ├── _unpack_dual_ops.h
│   │           │   │   │   │   ├── unsafe_chunk_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unsafe_chunk.h
│   │           │   │   │   │   ├── unsafe_chunk_native.h
│   │           │   │   │   │   ├── unsafe_chunk_ops.h
│   │           │   │   │   │   ├── _unsafe_index_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unsafe_index.h
│   │           │   │   │   │   ├── _unsafe_index_native.h
│   │           │   │   │   │   ├── _unsafe_index_ops.h
│   │           │   │   │   │   ├── _unsafe_index_put_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unsafe_index_put.h
│   │           │   │   │   │   ├── _unsafe_index_put_native.h
│   │           │   │   │   │   ├── _unsafe_index_put_ops.h
│   │           │   │   │   │   ├── _unsafe_masked_index_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unsafe_masked_index.h
│   │           │   │   │   │   ├── _unsafe_masked_index_native.h
│   │           │   │   │   │   ├── _unsafe_masked_index_ops.h
│   │           │   │   │   │   ├── _unsafe_masked_index_put_accumulate_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unsafe_masked_index_put_accumulate.h
│   │           │   │   │   │   ├── _unsafe_masked_index_put_accumulate_native.h
│   │           │   │   │   │   ├── _unsafe_masked_index_put_accumulate_ops.h
│   │           │   │   │   │   ├── unsafe_split_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unsafe_split.h
│   │           │   │   │   │   ├── unsafe_split_native.h
│   │           │   │   │   │   ├── unsafe_split_ops.h
│   │           │   │   │   │   ├── unsafe_split_with_sizes_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unsafe_split_with_sizes.h
│   │           │   │   │   │   ├── unsafe_split_with_sizes_native.h
│   │           │   │   │   │   ├── unsafe_split_with_sizes_ops.h
│   │           │   │   │   │   ├── _unsafe_view_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _unsafe_view.h
│   │           │   │   │   │   ├── _unsafe_view_native.h
│   │           │   │   │   │   ├── _unsafe_view_ops.h
│   │           │   │   │   │   ├── unsqueeze_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unsqueeze_copy_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── unsqueeze_copy_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── unsqueeze_copy.h
│   │           │   │   │   │   ├── unsqueeze_copy_native.h
│   │           │   │   │   │   ├── unsqueeze_copy_ops.h
│   │           │   │   │   │   ├── unsqueeze.h
│   │           │   │   │   │   ├── unsqueeze_native.h
│   │           │   │   │   │   ├── unsqueeze_ops.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_meta.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_native.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_backward_ops.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_meta.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_native.h
│   │           │   │   │   │   ├── _upsample_bicubic2d_aa_ops.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_meta.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_native.h
│   │           │   │   │   │   ├── upsample_bicubic2d_backward_ops.h
│   │           │   │   │   │   ├── upsample_bicubic2d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d.h
│   │           │   │   │   │   ├── upsample_bicubic2d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_bicubic2d_meta.h
│   │           │   │   │   │   ├── upsample_bicubic2d_native.h
│   │           │   │   │   │   ├── upsample_bicubic2d_ops.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_meta.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_native.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_backward_ops.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_meta.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_native.h
│   │           │   │   │   │   ├── _upsample_bilinear2d_aa_ops.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_meta.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_native.h
│   │           │   │   │   │   ├── upsample_bilinear2d_backward_ops.h
│   │           │   │   │   │   ├── upsample_bilinear2d_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d.h
│   │           │   │   │   │   ├── upsample_bilinear2d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_bilinear2d_meta.h
│   │           │   │   │   │   ├── upsample_bilinear2d_native.h
│   │           │   │   │   │   ├── upsample_bilinear2d_ops.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_backward.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_meta.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_native.h
│   │           │   │   │   │   ├── upsample_linear1d_backward_ops.h
│   │           │   │   │   │   ├── upsample_linear1d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d.h
│   │           │   │   │   │   ├── upsample_linear1d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_linear1d_meta.h
│   │           │   │   │   │   ├── upsample_linear1d_native.h
│   │           │   │   │   │   ├── upsample_linear1d_ops.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_meta.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_native.h
│   │           │   │   │   │   ├── upsample_nearest1d_backward_ops.h
│   │           │   │   │   │   ├── upsample_nearest1d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d.h
│   │           │   │   │   │   ├── upsample_nearest1d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest1d_meta.h
│   │           │   │   │   │   ├── upsample_nearest1d_native.h
│   │           │   │   │   │   ├── upsample_nearest1d_ops.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_meta.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_native.h
│   │           │   │   │   │   ├── upsample_nearest2d_backward_ops.h
│   │           │   │   │   │   ├── upsample_nearest2d_compositeexplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d.h
│   │           │   │   │   │   ├── upsample_nearest2d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest2d_meta.h
│   │           │   │   │   │   ├── upsample_nearest2d_native.h
│   │           │   │   │   │   ├── upsample_nearest2d_ops.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_meta.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_native.h
│   │           │   │   │   │   ├── upsample_nearest3d_backward_ops.h
│   │           │   │   │   │   ├── upsample_nearest3d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d.h
│   │           │   │   │   │   ├── upsample_nearest3d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_nearest3d_meta.h
│   │           │   │   │   │   ├── upsample_nearest3d_native.h
│   │           │   │   │   │   ├── upsample_nearest3d_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_backward_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact1d_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_backward_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact2d_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_backward_ops.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_cpu_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_cuda_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_meta_dispatch.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_meta.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_native.h
│   │           │   │   │   │   ├── _upsample_nearest_exact3d_ops.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_meta.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_native.h
│   │           │   │   │   │   ├── upsample_trilinear3d_backward_ops.h
│   │           │   │   │   │   ├── upsample_trilinear3d_compositeexplicitautogradnonfunctional_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_cpu_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_cuda_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d.h
│   │           │   │   │   │   ├── upsample_trilinear3d_meta_dispatch.h
│   │           │   │   │   │   ├── upsample_trilinear3d_meta.h
│   │           │   │   │   │   ├── upsample_trilinear3d_native.h
│   │           │   │   │   │   ├── upsample_trilinear3d_ops.h
│   │           │   │   │   │   ├── _use_cudnn_ctc_loss_cuda_dispatch.h
│   │           │   │   │   │   ├── _use_cudnn_ctc_loss.h
│   │           │   │   │   │   ├── _use_cudnn_ctc_loss_native.h
│   │           │   │   │   │   ├── _use_cudnn_ctc_loss_ops.h
│   │           │   │   │   │   ├── _use_cudnn_rnn_flatten_weight_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _use_cudnn_rnn_flatten_weight.h
│   │           │   │   │   │   ├── _use_cudnn_rnn_flatten_weight_native.h
│   │           │   │   │   │   ├── _use_cudnn_rnn_flatten_weight_ops.h
│   │           │   │   │   │   ├── _use_miopen_ctc_loss_cuda_dispatch.h
│   │           │   │   │   │   ├── _use_miopen_ctc_loss.h
│   │           │   │   │   │   ├── _use_miopen_ctc_loss_native.h
│   │           │   │   │   │   ├── _use_miopen_ctc_loss_ops.h
│   │           │   │   │   │   ├── _validate_compressed_sparse_indices_cpu_dispatch.h
│   │           │   │   │   │   ├── _validate_compressed_sparse_indices_cuda_dispatch.h
│   │           │   │   │   │   ├── _validate_compressed_sparse_indices.h
│   │           │   │   │   │   ├── _validate_compressed_sparse_indices_native.h
│   │           │   │   │   │   ├── _validate_compressed_sparse_indices_ops.h
│   │           │   │   │   │   ├── _validate_sparse_bsc_tensor_args_compositeimplicitautograd_dispatch.h
│   │           │   │   │   │   ├── _validate_sparse_bsc_tensor_args.h
│   │           │   │   │   │   ├── _validate_sparse_bsc_tensor_args_native.h
│   │           │   │   │   │   ├── _validate_sparse_bsc_tensor_args_ops.h
